mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__balance_probabilities,param_clf__n_estimators,param_feature_selector__feature_set,params,split0_test_weighted_f1,split1_test_weighted_f1,split2_test_weighted_f1,split3_test_weighted_f1,split4_test_weighted_f1,split5_test_weighted_f1,mean_test_weighted_f1,std_test_weighted_f1,rank_test_weighted_f1,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,split4_test_acc,split5_test_acc,mean_test_acc,std_test_acc,rank_test_acc
0.8224007288614908,0.04221085484151787,44.79984903335571,0.10606782477632165,True,2,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'basic'}",0.9798681318681318,0.9784333111075345,0.8140568813337691,1.0,1.0,1.0,0.9620597207182392,0.06684368433357452,47,0.98,0.9782608695652174,0.8043478260869565,1.0,1.0,1.0,0.9604347826086957,0.07042717797559081,47
0.8790996472040812,0.08143706830185617,39.7773943344752,3.790927493979773,True,2,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned'}",0.9594295900178252,0.9784333111075345,0.8956153863840158,1.0,1.0,1.0,0.9722463812515626,0.03738459503115945,39,0.96,0.9782608695652174,0.8913043478260869,1.0,1.0,1.0,0.9715942028985506,0.03882868085097355,43
2.2300373315811157,2.136890720042402,37.96059497197469,3.7338000713613155,True,2,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned+speed'}",0.9173529411764706,0.9784333111075345,0.8140568813337691,1.0,1.0,1.0,0.951640522269629,0.06811591500665476,48,0.92,0.9782608695652174,0.8043478260869565,1.0,1.0,1.0,0.9504347826086956,0.0711946841398953,48
1.70501708984375,1.6096279912025073,31.646560072898865,4.484836533127644,True,2,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'invariant'}",0.9386160108548168,0.9784333111075345,0.9354886659234486,1.0,1.0,1.0,0.9754229979809667,0.028197677942327592,37,0.94,0.9782608695652174,0.9347826086956522,1.0,1.0,1.0,0.9755072463768116,0.028066967655732668,34
2.645738164583842,2.802245758870527,25.647700746854145,1.5694923246787,True,2,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9386160108548168,0.9784333111075345,0.9779883192731994,1.0,1.0,1.0,0.9825062735392583,0.021914407318320183,24,0.94,0.9782608695652174,0.9782608695652174,1.0,1.0,1.0,0.9827536231884059,0.021449764976785572,24
3.137856046358744,3.591779615402015,40.23578333854675,5.98170057490372,True,2,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9173529411764706,0.9784333111075345,0.9354886659234486,1.0,1.0,1.0,0.9718791530345756,0.03344816492720202,42,0.92,0.9782608695652174,0.9347826086956522,1.0,1.0,1.0,0.9721739130434782,0.03286373692672379,39
2.176999092102051,2.131401420954613,77.6729930639267,14.200210553678028,True,4,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'basic'}",0.9386160108548168,0.9784333111075345,0.9160355306217858,1.0,1.0,1.0,0.9721808087640228,0.03326585813558758,40,0.94,0.9782608695652174,0.9130434782608695,1.0,1.0,1.0,0.9718840579710145,0.03388950006507602,41
3.6445409456888833,2.5207464327871336,80.93183966477712,9.464964151828632,True,4,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned'}",0.9173529411764706,0.9784333111075345,0.9160355306217858,1.0,1.0,1.0,0.9686369638176319,0.03751410909793403,46,0.92,0.9782608695652174,0.9130434782608695,1.0,1.0,1.0,0.9685507246376811,0.0376379350747324,44
3.7031623125076294,1.099465751488985,83.65103467305501,6.839043632383654,True,4,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned+speed'}",0.9386160108548168,0.9784333111075345,0.8956153863840158,1.0,1.0,1.0,0.9687774513910612,0.039328061447040985,45,0.94,0.9782608695652174,0.8913043478260869,1.0,1.0,1.0,0.9682608695652174,0.04050329243620392,45
2.844726324081421,2.9681373228603882,81.0082939863205,0.7555720821589053,True,4,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'invariant'}",0.9386160108548168,0.9784333111075345,0.9565217391304348,1.0,1.0,1.0,0.978928510182131,0.02401190420928401,29,0.94,0.9782608695652174,0.9565217391304348,1.0,1.0,1.0,0.9791304347826086,0.023628078092687264,28
2.7203961610794067,2.0980516095134614,86.9930853843689,6.4980890101963,True,4,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9386160108548168,0.9784333111075345,0.9565217391304348,1.0,1.0,1.0,0.978928510182131,0.02401190420928401,29,0.94,0.9782608695652174,0.9565217391304348,1.0,1.0,1.0,0.9791304347826086,0.023628078092687264,28
3.190620183944702,2.2042264568568237,92.01464545726776,2.799214016455508,True,4,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9173529411764706,0.9784333111075345,0.9354886659234486,1.0,1.0,1.0,0.9718791530345756,0.03344816492720202,42,0.92,0.9782608695652174,0.9347826086956522,1.0,1.0,1.0,0.9721739130434782,0.03286373692672379,39
3.9226060708363852,3.0532462071279327,164.16926634311676,5.4157176068334785,True,8,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'basic'}",0.9798681318681318,0.9784333111075345,0.9366031270079245,1.0,1.0,1.0,0.9824840949972652,0.022541576849042327,25,0.98,0.9782608695652174,0.9347826086956522,1.0,1.0,1.0,0.9821739130434782,0.023163482983337026,25
8.345159530639648,4.972301141494069,164.24674479166666,5.019705811288525,True,8,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned'}",0.9386160108548168,0.9784333111075345,0.9160355306217858,1.0,1.0,1.0,0.9721808087640228,0.03326585813558758,40,0.94,0.9782608695652174,0.9130434782608695,1.0,1.0,1.0,0.9718840579710145,0.03388950006507602,41
3.2867124875386557,1.5108725907316054,168.4646249214808,8.747802416667428,True,8,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned+speed'}",0.9594295900178252,0.9784333111075345,0.8752717391304349,1.0,1.0,1.0,0.9688557733759658,0.04443805085621483,44,0.96,0.9782608695652174,0.8695652173913043,1.0,1.0,1.0,0.9679710144927536,0.046423210485161764,46
3.9080260197321572,2.558212996938693,174.62820466359457,6.170871890869005,True,8,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'invariant'}",0.9386160108548168,0.9784333111075345,0.9354886659234486,1.0,1.0,1.0,0.9754229979809667,0.028197677942327592,37,0.94,0.9782608695652174,0.9347826086956522,1.0,1.0,1.0,0.9755072463768116,0.028066967655732668,34
3.919303059577942,3.1467219580217938,160.90491195519766,5.051174700984061,True,8,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9386160108548168,0.9784333111075345,0.9565217391304348,1.0,1.0,1.0,0.978928510182131,0.02401190420928401,29,0.94,0.9782608695652174,0.9565217391304348,1.0,1.0,1.0,0.9791304347826086,0.023628078092687264,28
10.890323519706726,5.486441130890426,152.57322251796722,3.821764401488169,True,8,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9798681318681318,0.9784333111075345,0.9565217391304348,1.0,1.0,1.0,0.9858038636843501,0.016081001392690173,2,0.98,0.9782608695652174,0.9565217391304348,1.0,1.0,1.0,0.9857971014492753,0.01608630368175258,2
7.665340781211853,4.877159890815576,321.9505639076233,7.765808049133382,True,16,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'basic'}",0.9594295900178252,0.9784333111075345,0.9160355306217858,1.0,1.0,1.0,0.9756497386245243,0.030560052845578486,34,0.96,0.9782608695652174,0.9130434782608695,1.0,1.0,1.0,0.9752173913043478,0.03148798792782595,36
8.429990768432617,5.30594521972113,340.92909049987793,30.799305905910575,True,16,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned'}",0.9594295900178252,0.9784333111075345,0.9160355306217858,1.0,1.0,1.0,0.9756497386245243,0.030560052845578486,34,0.96,0.9782608695652174,0.9130434782608695,1.0,1.0,1.0,0.9752173913043478,0.03148798792782595,36
8.683332522710165,8.171744342422341,364.8005375067393,19.089494139404874,True,16,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned+speed'}",0.9798681318681318,0.9784333111075345,0.8956153863840158,1.0,1.0,1.0,0.9756528048932803,0.036990643606714016,33,0.98,0.9782608695652174,0.8913043478260869,1.0,1.0,1.0,0.974927536231884,0.03854772789921577,38
3.14195187886556,1.5957170461712593,354.83287966251373,7.62814308774835,True,16,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'invariant'}",0.9594295900178252,0.9784333111075345,0.9354886659234486,1.0,1.0,1.0,0.9788919278414681,0.02449315618271022,32,0.96,0.9782608695652174,0.9347826086956522,1.0,1.0,1.0,0.978840579710145,0.024629154534780286,32
11.651747345924377,8.917398741199206,339.43088535467786,20.418095933031918,True,16,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9386160108548168,0.9784333111075345,0.9573951863354037,1.0,1.0,1.0,0.9790740847162924,0.02387789339462311,28,0.94,0.9782608695652174,0.9565217391304348,1.0,1.0,1.0,0.9791304347826086,0.023628078092687264,28
7.321495493253072,6.365519470528334,307.4358783165614,43.292338087449565,True,16,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9798681318681318,0.9784333111075345,0.9354886659234486,1.0,1.0,1.0,0.9822983514831858,0.022920283038256637,26,0.98,0.9782608695652174,0.9347826086956522,1.0,1.0,1.0,0.9821739130434782,0.023163482983337026,25
1.894413709640503,0.5804815069759958,52.18099784851074,4.723381729978052,False,2,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'basic'}",0.8955586722767649,1.0,0.9573951863354037,1.0,1.0,1.0,0.9754923097686947,0.038985894460145214,36,0.9,1.0,0.9565217391304348,1.0,1.0,1.0,0.9760869565217392,0.037548540313135106,33
4.819486697514852,4.069056408722509,58.2605748573939,1.420968126698336,False,2,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned'}",0.9173529411764706,1.0,0.9784962219744828,1.0,1.0,1.0,0.9826415271918255,0.03023532517921672,3,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
5.149843096733093,3.9695082968340243,39.758488376935325,1.6459831402988079,False,2,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned+speed'}",0.9173529411764706,1.0,0.9573951863354037,1.0,1.0,1.0,0.9791246879186457,0.03170445434690864,27,0.92,1.0,0.9565217391304348,1.0,1.0,1.0,0.9794202898550725,0.030954839014136273,27
6.100486119588216,10.298636763011192,33.21258803208669,5.350788611611175,False,2,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
3.8914234240849814,4.32432318456143,37.0026650428772,2.3201309334552582,False,2,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
2.0784346659978232,0.9882969515934791,35.98110441366831,9.232844517825361,False,2,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
3.5662984450658164,1.5472263851840988,94.3742995262146,6.318429557803742,False,4,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'basic'}",0.8955586722767649,1.0,1.0,1.0,1.0,1.0,0.9825931120461275,0.03892298474158118,10,0.9,1.0,1.0,1.0,1.0,1.0,0.9833333333333334,0.03726779962499649,3
4.106388370196025,2.1019379665620446,90.08797097206116,8.526618255689524,False,4,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned'}",0.8955586722767649,1.0,1.0,1.0,1.0,1.0,0.9825931120461275,0.03892298474158118,10,0.9,1.0,1.0,1.0,1.0,1.0,0.9833333333333334,0.03726779962499649,3
4.83634885152181,2.146962091881085,92.63414716720581,9.436447620010746,False,4,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned+speed'}",0.9173529411764706,1.0,0.9784962219744828,1.0,1.0,1.0,0.9826415271918255,0.03023532517921672,3,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
7.343497355779012,3.148592590704211,85.14318350950877,3.5542088169631527,False,4,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
4.004898866017659,3.169307655945429,106.11866835753123,1.4143970788144602,False,4,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
2.611482858657837,1.8403644892453643,94.53616380691528,9.912166677008624,False,4,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
3.225228706995646,1.5918180445604864,198.7517602046331,13.995114305207855,False,8,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'basic'}",0.9173529411764706,1.0,0.9784962219744828,1.0,1.0,1.0,0.9826415271918255,0.03023532517921672,3,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
7.753681023915608,5.637226084617728,168.84671886761984,10.64589539395574,False,8,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned'}",0.9173529411764706,1.0,0.9784962219744828,1.0,1.0,1.0,0.9826415271918255,0.03023532517921672,3,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
4.777969042460124,2.2423802856140993,168.48691395918527,8.839679225687256,False,8,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned+speed'}",0.9173529411764706,1.0,1.0,1.0,1.0,1.0,0.9862254901960785,0.03080074027830592,1,0.92,1.0,1.0,1.0,1.0,1.0,0.9866666666666667,0.029814239699997178,1
7.923943718274434,4.319540012352853,167.7758582830429,5.485928414493518,False,8,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
6.132348378499349,3.5143588797191683,152.16233332951865,8.423065107295617,False,8,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
3.3949169715245566,2.4218347741310824,152.95758938789368,8.821425176160007,False,8,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
6.192457000414531,3.673004514458583,317.1549195448558,8.177848829784173,False,16,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'basic'}",0.9173529411764706,1.0,0.9784962219744828,1.0,1.0,1.0,0.9826415271918255,0.03023532517921672,3,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
10.65181283156077,1.651409319057158,313.9004021883011,8.20636257366882,False,16,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned'}",0.9173529411764706,1.0,0.9784962219744828,1.0,1.0,1.0,0.9826415271918255,0.03023532517921672,3,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
8.647148966789246,3.1990582414744324,318.85298720995587,12.801620002856826,False,16,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned+speed'}",0.9173529411764706,1.0,0.9784962219744828,1.0,1.0,1.0,0.9826415271918255,0.03023532517921672,3,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
12.619176745414734,13.978897696463411,317.76715703805286,24.24462862547917,False,16,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
8.810367027918497,4.463220097689784,338.11802899837494,11.11334346308876,False,16,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
10.166975458463034,3.4038781405168708,185.41145181655884,74.36587929348619,False,16,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.9173529411764706,1.0,0.9779883192731994,1.0,1.0,1.0,0.9825568767416116,0.030247520908207138,12,0.92,1.0,0.9782608695652174,1.0,1.0,1.0,0.9830434782608695,0.029290066618573578,5
