mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__balance_probabilities,param_clf__n_estimators,param_feature_selector__feature_set,params,split0_test_weighted_f1,split1_test_weighted_f1,split2_test_weighted_f1,split3_test_weighted_f1,mean_test_weighted_f1,std_test_weighted_f1,rank_test_weighted_f1,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,mean_test_acc,std_test_acc,rank_test_acc
0.27855604887008667,0.007681976466467807,0.4894174337387085,0.09703185257969198,True,2,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'basic'}",0.6070175438596492,0.9890243947796139,0.6605331787887568,0.8560606060606061,0.7781589308721565,0.15301806001892726,27,0.68,0.9887640449438202,0.6507936507936508,0.8518518518518519,0.7928523868973307,0.13672843555314687,35
0.30607956647872925,0.013115628197373073,0.48996806144714355,0.09038558409830474,True,2,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned'}",0.7809523809523808,0.9890243947796139,0.6605331787887568,0.8196248196248197,0.8125336935363928,0.11758059733923074,7,0.8,0.9887640449438202,0.6507936507936508,0.8148148148148148,0.8135931276380715,0.11976517186675895,18
0.3115217685699463,0.009652546863394134,0.4431036114692688,0.00112166960980815,True,2,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned+speed'}",0.5342657342657343,1.0,0.7731092436974789,0.8560606060606061,0.7908588960059548,0.1689277694628784,18,0.64,1.0,0.7619047619047619,0.8518518518518519,0.8134391534391534,0.13135583192739755,19
0.2605518698692322,0.007174034377279553,0.4048193693161011,0.0028584669760890057,True,2,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'invariant'}",0.45,1.0,0.7420152863419858,0.8560606060606061,0.7620189731006479,0.20201162401738615,33,0.6,1.0,0.7301587301587301,0.8518518518518519,0.7955026455026455,0.14788975008736066,32
0.256023645401001,0.011522348626556976,0.46064871549606323,0.08016264101874818,True,2,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant'}",0.5342657342657343,0.9890243947796139,0.7420152863419858,0.8917748917748917,0.7892700767905564,0.17151476217595776,19,0.64,0.9887640449438202,0.7301587301587301,0.8888888888888888,0.8119529159978598,0.13549853633996134,20
0.254669725894928,0.010250479971530065,0.4052797555923462,0.008163246573363422,True,2,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.7285714285714286,1.0,0.7884210526315789,0.8549019607843137,0.8429736104968303,0.10107350461411285,1,0.76,1.0,0.7777777777777778,0.8518518518518519,0.8474074074074074,0.09459465179463449,1
0.3544654846191406,0.012500830361682752,0.7442178726196289,0.04158926746587651,True,4,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'basic'}",0.5342657342657343,0.9890243947796139,0.7420152863419858,0.8917748917748917,0.7892700767905564,0.17151476217595776,19,0.64,0.9887640449438202,0.7301587301587301,0.8888888888888888,0.8119529159978598,0.13549853633996134,20
0.3938077688217163,0.09075621155099384,0.7507430911064148,0.02617924020650528,True,4,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned'}",0.5342657342657343,0.9890243947796139,0.7576477576477576,0.8917748917748917,0.7931781946169993,0.17056898669229897,15,0.64,0.9887640449438202,0.746031746031746,0.8888888888888888,0.8159211699661137,0.13325889937962512,16
0.35431528091430664,0.024270931499748922,0.7582877278327942,0.030227538410657458,True,4,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned+speed'}",0.5342657342657343,0.9890243947796139,0.7261904761904762,0.8549019607843137,0.7760956415050345,0.16772098816923325,30,0.64,0.9887640449438202,0.7142857142857143,0.8518518518518519,0.7987254027703465,0.13347370488895724,28
0.3742619752883911,0.022164419568013828,0.7896671295166016,0.019145821344768776,True,4,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'invariant'}",0.6070175438596492,1.0,0.625974025974026,0.7823529411764705,0.7538361277525364,0.15757083668564112,40,0.68,1.0,0.6190476190476191,0.7777777777777778,0.7692063492063492,0.14477965638861712,46
0.40192484855651855,0.06535708820043289,0.7278541326522827,0.02567936045172531,True,4,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant'}",0.6711018711018711,1.0,0.7420152863419858,0.8170426065162907,0.8075399409900369,0.12251530745969737,10,0.72,1.0,0.7301587301587301,0.8148148148148148,0.8162433862433862,0.1122963616111749,15
0.3322494626045227,0.03109555943806379,0.7143148183822632,0.01163142577003708,True,4,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.8294117647058823,1.0,0.6938775510204083,0.7777777777777778,0.8252667733760171,0.11187852105486339,3,0.84,1.0,0.6825396825396826,0.7777777777777778,0.8250793650793651,0.1155149937532311,10
0.4680479168891907,0.02243783958599979,1.3623496294021606,0.01895589986900053,True,8,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'basic'}",0.5342657342657343,0.9890243947796139,0.7884210526315789,0.8917748917748917,0.8008715183629547,0.1694834699996983,14,0.64,0.9887640449438202,0.7777777777777778,0.8888888888888888,0.8238576779026217,0.12975955765600336,11
0.6209136843681335,0.0828010696573195,1.4220383167266846,0.025775015331482545,True,8,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned'}",0.6070175438596492,0.9785094581140663,0.7884210526315789,0.8917748917748917,0.8164307365950465,0.1383696872298721,5,0.68,0.9775280898876404,0.7777777777777778,0.8888888888888888,0.8310486891385768,0.11231117490999423,8
0.500968337059021,0.032590975700558925,1.3916345238685608,0.015817794026198574,True,8,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned+speed'}",0.5342657342657343,0.9890243947796139,0.7261904761904762,0.8560606060606061,0.7763853028241076,0.16785778465204063,29,0.64,0.9887640449438202,0.7142857142857143,0.8518518518518519,0.7987254027703465,0.13347370488895724,28
0.47837334871292114,0.06011441495895442,1.3567158579826355,0.01274858288802475,True,8,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'invariant'}",0.6070175438596492,1.0,0.6938775510204083,0.8196248196248197,0.7801299786262192,0.14774138308469734,25,0.68,1.0,0.6825396825396826,0.8148148148148148,0.7943386243386243,0.13066005531374053,34
0.43662214279174805,0.005788681955578178,1.390004277229309,0.06248145783131121,True,8,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant'}",0.7285714285714286,1.0,0.7420152863419858,0.8170426065162907,0.8219073303574264,0.10820697040583833,4,0.76,1.0,0.7301587301587301,0.8148148148148148,0.8262433862433862,0.10481223738781664,9
0.45005589723587036,0.008412153947531255,1.358136773109436,0.032281674947433704,True,8,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.6070175438596492,1.0,0.7420152863419858,0.8170426065162907,0.7915188591794814,0.1419570241608033,17,0.68,1.0,0.7301587301587301,0.8148148148148148,0.8062433862433863,0.12180041279066124,24
0.763451099395752,0.037053915383262026,2.7452234029769897,0.09042542639974999,True,16,basic,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'basic'}",0.5342657342657343,0.9890243947796139,0.7261904761904762,0.8917748917748917,0.785313874252679,0.17273727826857896,21,0.64,0.9887640449438202,0.7142857142857143,0.8888888888888888,0.8079846620296058,0.1380443938521734,22
0.7590544819831848,0.03548322958458119,2.730322778224945,0.031992654530880814,True,16,cleaned,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned'}",0.6070175438596492,0.9890243947796139,0.7261904761904762,0.8917748917748917,0.8035018266511578,0.14730400164749807,13,0.68,0.9887640449438202,0.7142857142857143,0.8888888888888888,0.8179846620296058,0.1264775135485429,13
0.7826104760169983,0.050342928788292225,2.7579731941223145,0.10793553104425561,True,16,cleaned+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned+speed'}",0.5342657342657343,0.9890243947796139,0.7261904761904762,0.8917748917748917,0.785313874252679,0.17273727826857896,21,0.64,0.9887640449438202,0.7142857142857143,0.8888888888888888,0.8079846620296058,0.1380443938521734,22
0.7144996523857117,0.05553515528189072,2.5734058618545532,0.07116874903166977,True,16,invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'invariant'}",0.5342657342657343,1.0,0.710151820010975,0.8560606060606061,0.7751195400843288,0.1727382686625135,31,0.64,1.0,0.6984126984126984,0.8518518518518519,0.7975661375661376,0.1401649917408658,30
0.677861213684082,0.023030395992947317,2.508609175682068,0.05670253895266441,True,16,cleaned_invariant,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant'}",0.6070175438596492,1.0,0.7420152863419858,0.8196248196248197,0.7921644124566136,0.1420774464972104,16,0.68,1.0,0.7301587301587301,0.8148148148148148,0.8062433862433863,0.12180041279066124,24
0.7510553002357483,0.05357652222762752,2.6589630842208862,0.03981803332930524,True,16,cleaned_invariant+speed,"{'clf__balance_probabilities': True, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.7809523809523808,1.0,0.7420152863419858,0.8170426065162907,0.8350025684526644,0.09888727174555939,2,0.8,1.0,0.7301587301587301,0.8148148148148148,0.8362433862433862,0.09980349383349414,5
0.2878226637840271,0.016408186500235507,0.4495619535446167,0.08657497121632816,False,2,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'basic'}",0.45,0.9890243947796139,0.6938775510204083,0.7366189719130896,0.717380229428278,0.19118397210755086,48,0.6,0.9887640449438202,0.6825396825396826,0.7407407407407407,0.7530111170560607,0.14500743960924073,48
0.27822887897491455,0.009612738074045538,0.41355568170547485,0.02057196574032536,False,2,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned'}",0.45,0.9890243947796139,0.7261904761904762,0.7366189719130896,0.7254584607207949,0.19070229287798862,47,0.6,0.9887640449438202,0.7142857142857143,0.7407407407407407,0.7609476249925688,0.1417657498059164,47
0.3313552737236023,0.07688683880902142,0.40367794036865234,0.014667603060294772,False,2,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned+speed'}",0.5342657342657343,1.0,0.8486024844720498,0.8549019607843137,0.8094425448805245,0.17002535117215947,9,0.64,1.0,0.8412698412698413,0.8518518518518519,0.8332804232804234,0.12802486872089316,7
0.2564935088157654,0.014524102860555445,0.39051884412765503,0.006235127811910312,False,2,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'invariant'}",0.45,1.0,0.7884210526315789,0.7366189719130896,0.7437600061361671,0.19621383686191612,41,0.6,1.0,0.7777777777777778,0.7407407407407407,0.7796296296296297,0.14347968411272177,40
0.25805896520614624,0.015123677201662234,0.38672417402267456,0.011299947333383301,False,2,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant'}",0.45,1.0,0.8336731945673503,0.7366189719130896,0.7550730416201099,0.1997356455397051,36,0.6,1.0,0.8253968253968254,0.7407407407407407,0.7915343915343915,0.14480158186413317,36
0.244548499584198,0.005254699974825216,0.39134901762008667,0.004534934211294877,False,2,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 2, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.45,1.0,0.8486024844720498,0.7366189719130896,0.7588053640962849,0.2013028589645779,35,0.6,1.0,0.8412698412698413,0.7407407407407407,0.7955026455026455,0.14588861745908632,32
0.40195488929748535,0.08690668322298321,0.7458170056343079,0.02870653814414278,False,4,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'basic'}",0.5342657342657343,0.9890243947796139,0.8036045587065996,0.9232456140350876,0.812535075446759,0.17386696319575784,6,0.64,0.9887640449438202,0.7936507936507936,0.9259259259259259,0.8370851911301349,0.13381729176426024,4
0.3664344549179077,0.06798946436662318,0.707798182964325,0.028226710198786992,False,4,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned'}",0.5342657342657343,0.9890243947796139,0.8336731945673503,0.882051282051282,0.8097536514159952,0.1686940157963371,8,0.64,0.9887640449438202,0.8253968253968254,0.8888888888888888,0.8357624398073836,0.12714390426578037,6
0.34197092056274414,0.022429538504040208,0.7375504970550537,0.08158313083821467,False,4,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned+speed'}",0.45,0.9890243947796139,0.7884210526315789,0.882051282051282,0.7773741823656187,0.2018966296373728,28,0.6,0.9887640449438202,0.7777777777777778,0.8888888888888888,0.8138576779026216,0.14427299248693118,17
0.354412317276001,0.022781169044205518,0.7081387639045715,0.03791503106248584,False,4,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'invariant'}",0.45,1.0,0.7731092436974789,0.7366189719130896,0.7399320539026422,0.1954530857408338,46,0.6,1.0,0.7619047619047619,0.7407407407407407,0.7756613756613757,0.14369536564787178,45
0.3507474660873413,0.024842563594444134,0.740079939365387,0.02326480608109358,False,4,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant'}",0.45,1.0,0.7884210526315789,0.7366189719130896,0.7437600061361671,0.19621383686191612,41,0.6,1.0,0.7777777777777778,0.7407407407407407,0.7796296296296297,0.14347968411272177,40
0.388181209564209,0.08242434815079991,0.7066500782966614,0.03604752740418857,False,4,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 4, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.5342657342657343,0.9884684699478227,0.7884210526315789,0.8034188034188035,0.7786435150659847,0.16159859729730988,26,0.64,0.9887640449438202,0.7777777777777778,0.8148148148148148,0.8053391593841032,0.12432934495758455,27
0.49479997158050537,0.018487978230011665,1.3729488849639893,0.06890551785129254,False,8,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'basic'}",0.45,0.9890243947796139,0.8932474082376015,0.8917748917748917,0.8060116736980267,0.2092865086684496,11,0.6,0.9887640449438202,0.8888888888888888,0.8888888888888888,0.8416354556803994,0.14534466718846017,2
0.49988842010498047,0.013428808598862486,1.4456554055213928,0.044381524047466404,False,8,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned'}",0.45,0.9890243947796139,0.923139987702398,0.8549019607843137,0.8042665858165815,0.20996135875023964,12,0.6,0.9887640449438202,0.9206349206349206,0.8518518518518519,0.8403127043576482,0.14694625441815792,3
0.548839807510376,0.09243452508739351,1.394450306892395,0.048285253478147945,False,8,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned+speed'}",0.45,1.0,0.7884210526315789,0.7777777777777778,0.7540497076023391,0.19664827846750424,37,0.6,1.0,0.7777777777777778,0.7777777777777778,0.7888888888888889,0.14185717038670784,37
0.5189847946166992,0.046108250271754046,1.3827056884765625,0.07408685448567427,False,8,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'invariant'}",0.45,1.0,0.7884210526315789,0.7366189719130896,0.7437600061361671,0.19621383686191612,41,0.6,1.0,0.7777777777777778,0.7407407407407407,0.7796296296296297,0.14347968411272177,40
0.46699047088623047,0.030532982264732743,1.3716556429862976,0.03960715843513494,False,8,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant'}",0.45,1.0,0.7884210526315789,0.7366189719130896,0.7437600061361671,0.19621383686191612,41,0.6,1.0,0.7777777777777778,0.7407407407407407,0.7796296296296297,0.14347968411272177,40
0.4512031674385071,0.043825771497242864,1.3588183522224426,0.08574541491077388,False,8,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 8, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.45,1.0,0.7884210526315789,0.7777777777777778,0.7540497076023391,0.19664827846750424,37,0.6,1.0,0.7777777777777778,0.7777777777777778,0.7888888888888889,0.14185717038670784,37
0.7504886984825134,0.028052455878744904,2.5831271409988403,0.04785166133309092,False,16,basic,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'basic'}",0.45,1.0,0.7884210526315789,0.8871224165341812,0.78138586729144,0.20544977715913232,23,0.6,1.0,0.7777777777777778,0.8888888888888888,0.8166666666666667,0.14771928667009257,14
0.7932589650154114,0.05785247321817041,2.696280300617218,0.08325494343770591,False,16,cleaned,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned'}",0.45,1.0,0.8634920634920634,0.8118706942236356,0.7813406894289248,0.2032728929443618,24,0.6,1.0,0.8571428571428571,0.8148148148148148,0.817989417989418,0.14334426062983327,12
0.7607589364051819,0.02682193172321951,2.7668115496635437,0.13876074972655708,False,16,cleaned+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned+speed'}",0.45,1.0,0.8186813186813187,0.8118706942236356,0.7701380032262386,0.19963901775690007,32,0.6,1.0,0.8095238095238095,0.8148148148148148,0.8060846560846562,0.14156455199587298,26
0.741765558719635,0.04162305970185445,2.578278362751007,0.09912625907670192,False,16,invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'invariant'}",0.45,1.0,0.7884210526315789,0.7366189719130896,0.7437600061361671,0.19621383686191612,41,0.6,1.0,0.7777777777777778,0.7407407407407407,0.7796296296296297,0.14347968411272177,40
0.7641066312789917,0.09579524571522106,2.5910099744796753,0.10348301745709163,False,16,cleaned_invariant,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant'}",0.45,1.0,0.8186813186813187,0.7777777777777778,0.7616147741147741,0.19839929218820787,34,0.6,1.0,0.8095238095238095,0.7777777777777778,0.7968253968253969,0.14190156595953657,31
0.6968967914581299,0.015646196295403484,2.5709177255630493,0.0663955044069476,False,16,cleaned_invariant+speed,"{'clf__balance_probabilities': False, 'clf__n_estimators': 16, 'feature_selector__feature_set': 'cleaned_invariant+speed'}",0.45,1.0,0.7884210526315789,0.7777777777777778,0.7540497076023391,0.19664827846750424,37,0.6,1.0,0.7777777777777778,0.7777777777777778,0.7888888888888889,0.14185717038670784,37
